id,dataset,grade,text,elements,domain_options,domain_answers,domain_explanation,cluster_options,cluster_answers,cluster_explanation,standard_options,standard_answers,standard_explanation
fl_problem_001894,tagging,HS_0,"Find the general solution for:
$${\mathrm{cos}\left({\pi\over2}+x\right)=\mathrm{tan}{\pi\over4}}$$
",{},"['Geometry: students learn to classify geometric figures by their properties, and understand and compare the relationships between them. Students develop and use formulas to compute lengths, areas, and volumes, and they use transformations to generate new shapes and compare existing ones. Geometry can be studied with and without coordinates.', 'Functions: students learn to define, use, and evaluate functions to model relationships between quantities.', 'Number & Operations in Base Ten: students learn to work with the base-ten system and build place value understanding.', 'Modeling: students learn to choose and use appropriate mathematics and statistics to analyze real-world empirical situations, improve decisions, and report on their conclusions and the reasoning behind them.', 'Ratios & Proportional Relationships: students learn to recognize, describe, represent, and reason with ratios, rates, proportional relationships, and percent.', 'Operations & Algebra: students learn to solve problems using algebraic thinking and operations such as addition, subtraction, multiplication, and division. They may learn to identify and explain arithmetic patterns, evaluate or manipulate numerical expressions, and reason with equations and inequalities.', 'Number Systems and Quantity: students learn to understand the complex number system and reason quantitatively.', 'Statistics & Probability: students learn to analyze and produce data distributions, and build understanding of univariate and bivariate data. They learn to interpret data, make statistical inferences, justify conclusions, understand rules of probability, and use probability to make decisions.', 'Measurement & Data: students learn to work with data and measure attributes such as time, money, length, area, and volume. They may learn to compare measurements to operations and convert between different units of measure.', 'Counting & Cardinality: students learn to know number names and the count sequence, count to tell the number of objects, and compare numbers.', 'Number & Operations - Fractions: students learn to understand fractions as numbers and may work with them using addition, subtraction, multiplication, and division.']",[1],This problem pertains to functions because it asks students to find the general solution to a trigonometric function. ,"['Prove and apply trigonometric identities.', 'Model periodic phenomena with trigonometric functions.', 'Interpret functions that arise in applications in terms of the context.', 'Build a function that models a relationship between two quantities.', 'Define, evaluate, and compare functions.', 'Use functions to model relationships between quantities.', 'Understand the concept of a function and use function notation.', 'Analyze functions using different representations.', 'Extend the domain of trigonometric functions using the unit circle.', 'Interpret expressions for functions in terms of the situation they model.', 'Build new functions from existing functions.', 'Construct and compare linear and exponential models and solve problems.']",[0],"This problem applies trigonometric identities, including the angle addition formula for cosine.","['Prove the Pythagorean identity sin^(2)(θ) + cos^(2)(θ) = 1 and use it to find sin(θ), cos(θ),or tan(θ) given sin(θ), cos(θ), or tan(θ) and the quadrant of the angle.', 'Prove the addition and subtraction formulas for sine, cosine, and tangent and use them to solve problems.']",[1],An initial step when solving for x in this problem requires the use of the addition formula for cosine on the left side of the equation. Solving this problem does not require use of the Pythagorean identity. 
fl_problem_000674,tagging,5,"Problem 1
Solve using the standard algorithm. If you get stuck, use an area model and/or the partial products algorithm to help. Then assess the reasonableness of your answer.
a.
$$5,803\times46$$
b.
$$63\times2,116$$
Problem 2
Dunkin' introduced a croissant doughnut in 2014. In the first three months of its debut, they sold 7,870 dozen of them per day. How many croissant doughnuts were sold in the first three months?
",{},"['Number & Operations - Fractions: students learn to understand fractions as numbers and may work with them using addition, subtraction, multiplication, and division.', 'Operations & Algebra: students learn to solve problems using algebraic thinking and operations such as addition, subtraction, multiplication, and division. They may learn to identify and explain arithmetic patterns, evaluate or manipulate numerical expressions, and reason with equations and inequalities.', 'Modeling: students learn to choose and use appropriate mathematics and statistics to analyze real-world empirical situations, improve decisions, and report on their conclusions and the reasoning behind them.', 'Number & Operations in Base Ten: students learn to work with the base-ten system and build place value understanding.', 'Ratios & Proportional Relationships: students learn to recognize, describe, represent, and reason with ratios, rates, proportional relationships, and percent.', 'Number Systems and Quantity: students learn to understand the complex number system and reason quantitatively.', 'Counting & Cardinality: students learn to know number names and the count sequence, count to tell the number of objects, and compare numbers.', 'Measurement & Data: students learn to work with data and measure attributes such as time, money, length, area, and volume. They may learn to compare measurements to operations and convert between different units of measure.', 'Geometry: students learn to classify geometric figures by their properties, and understand and compare the relationships between them. Students develop and use formulas to compute lengths, areas, and volumes, and they use transformations to generate new shapes and compare existing ones. Geometry can be studied with and without coordinates.', 'Functions: students learn to define, use, and evaluate functions to model relationships between quantities.', 'Statistics & Probability: students learn to analyze and produce data distributions, and build understanding of univariate and bivariate data. They learn to interpret data, make statistical inferences, justify conclusions, understand rules of probability, and use probability to make decisions.']",[3],"This set of problems involves performing operations, specifically multiplication, on multi-digit whole numbers in base ten.","['Use place value understanding and properties of operations to perform multi-digit arithmetic. (A range of algorithms may be used.)', 'Understand place value.', 'Understand the place value system.', 'Extend the counting sequence.', 'Work with numbers 11–19 to gain foundations for place value.', 'Use place value understanding and properties of operations to perform multi-digit arithmetic.\nGrade 4 expectations in this domain are limited to whole numbers less than or equal to 1,000,000.', 'Perform operations with multi-digit whole numbers and with decimals to hundredths.', 'Generalize place value understanding for multi-digit whole numbers.\nGrade 4 expectations in this domain are limited to whole numbers less than or equal to 1,000,000.', 'Use place value understanding and properties of operations to add and subtract.']",[6],"This set of problems asks students to perform multiplication, which is an operation, on multi-digit whole numbers.","['Add, subtract, multiply, and divide decimals to hundredths, using concrete models or drawings and strategies based on place value, properties of operations, and/or the relationship between addition and subtraction; relate the strategy to a written method and explain the reasoning used.', 'Find whole-number quotients of whole numbers with up to four-digit dividends and two-digit divisors, using strategies based on place value, the properties of operations, and/or the relationship between multiplication and division. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models.', 'Fluently multiply multi-digit whole numbers using the standard algorithm.']",[2],"This set of problems involves multi-digit whole numbers because the numbers in each problem are four and two digit integers, and the mathematical calculations involved in both problems focus on multiplication. The first problem explicitly asks the student to solve its subproblems using the standard algorithm. "
fl_problem_001097,tagging,7,"For each pair of numbers, determine if the values are equivalent. Explain your reasoning for each one.
a.
$$-0.25$$
and
$$\frac{1}{-4}$$
b.
$$-\left ( \frac{1}{4} \right )$$
and
$$\frac{-1}{-4}$$
c.
$$\frac{-1}{4}$$
and
$$-\frac{1}{4}$$
",{},"['Operations & Algebra: students learn to solve problems using algebraic thinking and operations such as addition, subtraction, multiplication, and division. They may learn to identify and explain arithmetic patterns, evaluate or manipulate numerical expressions, and reason with equations and inequalities.', 'Functions: students learn to define, use, and evaluate functions to model relationships between quantities.', 'Counting & Cardinality: students learn to know number names and the count sequence, count to tell the number of objects, and compare numbers.', 'Number & Operations - Fractions: students learn to understand fractions as numbers and may work with them using addition, subtraction, multiplication, and division.', 'Number & Operations in Base Ten: students learn to work with the base-ten system and build place value understanding.', 'Statistics & Probability: students learn to analyze and produce data distributions, and build understanding of univariate and bivariate data. They learn to interpret data, make statistical inferences, justify conclusions, understand rules of probability, and use probability to make decisions.', 'Ratios & Proportional Relationships: students learn to recognize, describe, represent, and reason with ratios, rates, proportional relationships, and percent.', 'Measurement & Data: students learn to work with data and measure attributes such as time, money, length, area, and volume. They may learn to compare measurements to operations and convert between different units of measure.', 'Number Systems and Quantity: students learn to understand the complex number system and reason quantitatively.', 'Geometry: students learn to classify geometric figures by their properties, and understand and compare the relationships between them. Students develop and use formulas to compute lengths, areas, and volumes, and they use transformations to generate new shapes and compare existing ones. Geometry can be studied with and without coordinates.', 'Modeling: students learn to choose and use appropriate mathematics and statistics to analyze real-world empirical situations, improve decisions, and report on their conclusions and the reasoning behind them.']",[8],"This problem teaches students different ways of writing numbers that express the same value. This helps students better understand the complex number system, which includes rational numbers. ","['Apply and extend previous understandings of operations with fractions to add, subtract, multiply, and divide rational numbers.', 'Reason quantitatively and use units to solve problems.', 'Apply and extend previous understandings of numbers to the system of rational numbers.', 'Represent complex numbers and their operations on the complex plane.', 'Perform arithmetic operations with complex numbers.', 'Compute fluently with multi-digit numbers and find common factors and multiples.', 'Represent and model with vector quantities.', 'Perform operations on vectors.', 'Use properties of rational and irrational numbers.', 'Use complex numbers in polynomial identities and equations.', 'Extend the properties of exponents to rational exponents.', 'Know that there are numbers that are not rational, and approximate them by rational numbers.', 'Perform operations on matrices and use matrices in applications.', 'Apply and extend previous understandings of multiplication and division to divide fractions by fractions.']",[0],"This problem involves understanding fractions, multiplication, and division.","['Solve real-world and mathematical problems involving the four operations with rational numbers. (Computations with rational numbers extend the rules for manipulating fractions to complex fractions.)', 'Apply and extend previous understandings of multiplication and division and of fractions to multiply and divide rational numbers.', 'Apply and extend previous understandings of addition and subtraction to add and subtract rational numbers; represent addition and subtraction on a horizontal or vertical number line diagram.']",[1],"This problem involves understanding fractions and division to divide rational numbers, such as 1, -4, 4, and -1. This problem also involves an understanding of multiplication: if p and q are integers, then -(p/q) = (-p)/q = p/(-q). "
im_lesson_009431,tagging,1,"Narrative
The purpose of this activity is for students to create composite shapes and compose new shapes from composite shapes. For example, students may find that a rectangular prism can be made from four triangular prisms or from eight smaller cubes. Students then discover that they can combine two of the composed rectangular prisms to make a new rectangular prism.
Required Materials
Materials to Gather
Geoblocks
Launch
Groups of 4
Give each group geoblocks.
Display a large cube.
“This cube can be built from other shapes. See how many ways you can build a cube using other shapes.”
3 minutes: partner work time
Share responses.
Activity
“Choose a different shape. Try to find smaller shapes you can use to build that shape.”
5 minutes: partner work time
Student Response
Teachers with a valid work email address can
click here to register or sign in
for free access to Student Response.
Activity Synthesis
Display a cube and a composite cube—for example, a cube composed of four small cubes and one rectangular prism.
Demonstrate putting the shapes together.
“What new shape did I make with the cube and the cube I made?”
“Put your shapes together to make a rectangular prism.”
Display a rectangular prism and two triangular prisms.
“Find these shapes. Put them together. What new shape can you make?” (a cube, a rectangular block)
",{},"['Geometry: students learn to classify geometric figures by their properties, and understand and compare the relationships between them. Students develop and use formulas to compute lengths, areas, and volumes, and they use transformations to generate new shapes and compare existing ones. Geometry can be studied with and without coordinates.', 'Modeling: students learn to choose and use appropriate mathematics and statistics to analyze real-world empirical situations, improve decisions, and report on their conclusions and the reasoning behind them.', 'Number & Operations - Fractions: students learn to understand fractions as numbers and may work with them using addition, subtraction, multiplication, and division.', 'Counting & Cardinality: students learn to know number names and the count sequence, count to tell the number of objects, and compare numbers.', 'Functions: students learn to define, use, and evaluate functions to model relationships between quantities.', 'Number & Operations in Base Ten: students learn to work with the base-ten system and build place value understanding.', 'Statistics & Probability: students learn to analyze and produce data distributions, and build understanding of univariate and bivariate data. They learn to interpret data, make statistical inferences, justify conclusions, understand rules of probability, and use probability to make decisions.', 'Ratios & Proportional Relationships: students learn to recognize, describe, represent, and reason with ratios, rates, proportional relationships, and percent.', 'Measurement & Data: students learn to work with data and measure attributes such as time, money, length, area, and volume. They may learn to compare measurements to operations and convert between different units of measure.', 'Number Systems and Quantity: students learn to understand the complex number system and reason quantitatively.', 'Operations & Algebra: students learn to solve problems using algebraic thinking and operations such as addition, subtraction, multiplication, and division. They may learn to identify and explain arithmetic patterns, evaluate or manipulate numerical expressions, and reason with equations and inequalities.']",[0],"This activity involves geometric figures, specifically three-dimensional shapes.","['Reason with shapes and their attributes.', 'Understand similarity in terms of similarity transformations.', 'Use coordinates to prove simple geometric theorems algebraically.', 'Translate between the geometric description and the equation for a conic section.', 'Understand congruence and similarity using physical models, transparencies, or geometry software.', 'Analyze, compare, create, and compose shapes.', 'Identify and describe shapes (squares, circles, triangles, rectangles, hexagons, cubes, cones, cylinders, and spheres).', 'Understand congruence in terms of rigid motions.', 'Classify two-dimensional figures into categories based on their properties.', 'Draw, construct, and describe geometrical figures and describe the relationships between them.', 'Explain volume formulas and use them to solve problems.', 'Prove theorems involving similarity.', 'Prove geometric theorems.', 'Solve real-life and mathematical problems involving angle measure, area, surface area, and volume.', 'Define trigonometric ratios and solve problems involving right triangles.', 'Apply trigonometry to general triangles.', 'Visualize relationships between two-dimensional and three-dimensional objects.', 'Draw and identify lines and angles, and classify shapes by properties of their lines and angles.', 'Make geometric constructions.', 'Apply geometric concepts in modeling situations.', 'Solve real-world and mathematical problems involving area, surface area, and volume.', 'Graph points on the coordinate plane to solve real-world and mathematical problems.', 'Solve real-world and mathematical problems involving volume of cylinders, cones, and spheres.', 'Understand and apply theorems about circles.', 'Understand and apply the Pythagorean Theorem.', 'Experiment with transformations in the plane.', 'Find arc lengths and areas of sectors of circles.']",[0],This activity asks students to reason how shapes can combine to make other shapes.,"['Partition circles and rectangles into two and four equal shares, describe the shares using the words halves, fourths, and quarters, and use the phrases half of, fourth of, and quarter of. Describe the whole as two of, or four of the shares. Understand for these examples that decomposing into more equal shares creates smaller shares.', 'Distinguish between defining attributes (e.g., triangles are closed and three-sided) versus non-defining attributes (e.g., color, orientation, overall size); build and draw shapes to possess defining attributes.', 'Compose two-dimensional shapes (rectangles, squares, trapezoids, triangles, half-circles, and quarter-circles) or three-dimensional shapes (cubes, right rectangular prisms, right circular cones, and right circular cylinders) to create a composite shape, and compose new shapes from the composite shape. (Students do not need to learn formal names such as “right rectangular prism.”)']",[2],"This activity asks students to compose three-dimensional shapes, using geoblocks, to create composite shapes."
fl_problem_000972,tagging,6,"You’re mixing ingredients for cookies. The recipe says to combine 6 tablespoons, or ¾ stick, of butter with 1 cup of sugar. You accidentally mix in a whole stick of butter (8 tablespoons) with the cup of sugar. How can you fix this?
",{},"['Number & Operations - Fractions: students learn to understand fractions as numbers and may work with them using addition, subtraction, multiplication, and division.', 'Functions: students learn to define, use, and evaluate functions to model relationships between quantities.', 'Number Systems and Quantity: students learn to understand the complex number system and reason quantitatively.', 'Ratios & Proportional Relationships: students learn to recognize, describe, represent, and reason with ratios, rates, proportional relationships, and percent.', 'Measurement & Data: students learn to work with data and measure attributes such as time, money, length, area, and volume. They may learn to compare measurements to operations and convert between different units of measure.', 'Modeling: students learn to choose and use appropriate mathematics and statistics to analyze real-world empirical situations, improve decisions, and report on their conclusions and the reasoning behind them.', 'Statistics & Probability: students learn to analyze and produce data distributions, and build understanding of univariate and bivariate data. They learn to interpret data, make statistical inferences, justify conclusions, understand rules of probability, and use probability to make decisions.', 'Geometry: students learn to classify geometric figures by their properties, and understand and compare the relationships between them. Students develop and use formulas to compute lengths, areas, and volumes, and they use transformations to generate new shapes and compare existing ones. Geometry can be studied with and without coordinates.', 'Number & Operations in Base Ten: students learn to work with the base-ten system and build place value understanding.', 'Operations & Algebra: students learn to solve problems using algebraic thinking and operations such as addition, subtraction, multiplication, and division. They may learn to identify and explain arithmetic patterns, evaluate or manipulate numerical expressions, and reason with equations and inequalities.', 'Counting & Cardinality: students learn to know number names and the count sequence, count to tell the number of objects, and compare numbers.']",[3],This problem asks students to reason about ratios of butter amounts to sugar amounts.,"['Analyze proportional relationships and use them to solve real-world and mathematical problems.', 'Understand ratio concepts and use ratio reasoning to solve problems.']",[1],"This problem focuses on the ratio between two ingredients. Students do not have to analyze proportional relationships in-depth, which is reserved for a higher grade level, but rather use ratios to find missing values.","['Understand the concept of a ratio and use ratio language to describe a ratio relationship between two quantities. For example, “The ratio of wings to beaks in the bird house at the zoo was 2:1, because for every 2 wings there was 1 beak.” “For every vote candidate A received, candidate C received nearly three votes.”', 'Use ratio and rate reasoning to solve real-world and mathematical problems, e.g., by reasoning about tables of equivalent ratios, tape diagrams, double number line diagrams, or equations.', 'Understand the concept of a unit rate a/b associated with a ratio a:b with b ≠0, and use rate language in the context of a ratio relationship. For example, “This recipe has a ratio of 3 cups of flour to 4 cups of sugar, so there is 3/4 cup of flour for each cup of sugar.” “We paid $75 for 15 hamburgers, which is a rate of $5 per hamburger.” (Expectations for unit rates in this grade are limited to non-complex fractions.)']",[1],This problem solves a real-world problem involving mixing ingredients for cookies. A student doing this problem would need to reason about equivalent ratios of butter amounts to sugar amounts. 
fl_problem_001392,tagging,8,"Problem 1
The table below contains single equations in a single variable, single equations in two variables, and pairs of simultaneous equations in two variables. Check the appropriate box to show whether there is no solution, exactly 1 solution, or if there is an infinite number of solutions.
###TABLE0###
Problem 2
Kim has a small container and a large container as shown.
###IMAGE0###
It takes 16 of the small containers to fill the large container. Three small containers leave 1.95 gallons of space in the big container.
What is the size of each of the two containers?
