id,dataset,grade,text,elements,standard_description,aligns,explanation
fl_problem_001894_pos_0,verification-standard,HS_0,"Find the general solution for:
$${\mathrm{cos}\left({\pi\over2}+x\right)=\mathrm{tan}{\pi\over4}}$$
",{},"Prove the addition and subtraction formulas for sine, cosine, and tangent and use them to solve problems.",yes,An initial step when solving for x in this problem requires the use of the addition formula for cosine on the left side of the equation. 
fl_problem_001894_neg_0,verification-standard,HS_0,"Find the general solution for:
$${\mathrm{cos}\left({\pi\over2}+x\right)=\mathrm{tan}{\pi\over4}}$$
",{},"Understand that by similarity, side ratios in right triangles are properties of the angles in the triangle, leading to definitions of trigonometric ratios for acute angles.",no,"This problem does not directly teach how side ratios in right triangles lead to definitions of trigonometric ratios. Instead, it involves solving a trigonometric function."
fl_problem_000674_pos_0,verification-standard,5,"Problem 1
Solve using the standard algorithm. If you get stuck, use an area model and/or the partial products algorithm to help. Then assess the reasonableness of your answer.
a.
$$5,803\times46$$
b.
$$63\times2,116$$
Problem 2
Dunkin' introduced a croissant doughnut in 2014. In the first three months of its debut, they sold 7,870 dozen of them per day. How many croissant doughnuts were sold in the first three months?
",{},Fluently multiply multi-digit whole numbers using the standard algorithm.,yes,"This set of problems involves multi-digit whole numbers because the numbers in each problem are four and two digit integers, and the mathematical calculations involved in both problems focus on multiplication. The first problem explicitly asks the student to solve its subproblems using the standard algorithm. "
fl_problem_000674_neg_0,verification-standard,5,"Problem 1
Solve using the standard algorithm. If you get stuck, use an area model and/or the partial products algorithm to help. Then assess the reasonableness of your answer.
a.
$$5,803\times46$$
b.
$$63\times2,116$$
Problem 2
Dunkin' introduced a croissant doughnut in 2014. In the first three months of its debut, they sold 7,870 dozen of them per day. How many croissant doughnuts were sold in the first three months?
",{},"Fluently add and subtract multi-digit whole numbers using the standard algorithm.
Grade 4 expectations in this domain are limited to whole numbers less than or equal to 1,000,000.",no,"This set of problems does not directly involve adding or subtracting multi-digit whole numbers. Instead, it focuses on multiplying multi-digit whole numbers. "
fl_problem_001097_pos_0,verification-standard,7,"For each pair of numbers, determine if the values are equivalent. Explain your reasoning for each one.
a.
$$-0.25$$
and
$$\frac{1}{-4}$$
b.
$$-\left ( \frac{1}{4} \right )$$
and
$$\frac{-1}{-4}$$
c.
$$\frac{-1}{4}$$
and
$$-\frac{1}{4}$$
",{},Apply and extend previous understandings of multiplication and division and of fractions to multiply and divide rational numbers.,yes,"This problem involves understanding fractions and division to divide rational numbers, such as 1, -4, 4, and -1. This problem also involves an understanding of multiplication: if p and q are integers, then -(p/q) = (-p)/q = p/(-q). "
fl_problem_001097_neg_0,verification-standard,7,"For each pair of numbers, determine if the values are equivalent. Explain your reasoning for each one.
a.
$$-0.25$$
and
$$\frac{1}{-4}$$
b.
$$-\left ( \frac{1}{4} \right )$$
and
$$\frac{-1}{-4}$$
c.
$$\frac{-1}{4}$$
and
$$-\frac{1}{4}$$
",{},Apply and extend previous understandings of multiplication to multiply a fraction or whole number by a fraction.,no,"The expressions shown in this problem do not involve multiplying fractions with other fractions, nor whole numbers with fractions. "
im_lesson_009431_pos_0,verification-standard,1,"Narrative
The purpose of this activity is for students to create composite shapes and compose new shapes from composite shapes. For example, students may find that a rectangular prism can be made from four triangular prisms or from eight smaller cubes. Students then discover that they can combine two of the composed rectangular prisms to make a new rectangular prism.
Required Materials
Materials to Gather
Geoblocks
Launch
Groups of 4
Give each group geoblocks.
Display a large cube.
“This cube can be built from other shapes. See how many ways you can build a cube using other shapes.”
3 minutes: partner work time
Share responses.
Activity
“Choose a different shape. Try to find smaller shapes you can use to build that shape.”
5 minutes: partner work time
Student Response
Teachers with a valid work email address can
click here to register or sign in
for free access to Student Response.
Activity Synthesis
Display a cube and a composite cube—for example, a cube composed of four small cubes and one rectangular prism.
Demonstrate putting the shapes together.
“What new shape did I make with the cube and the cube I made?”
“Put your shapes together to make a rectangular prism.”
Display a rectangular prism and two triangular prisms.
“Find these shapes. Put them together. What new shape can you make?” (a cube, a rectangular block)
",{},"Compose two-dimensional shapes (rectangles, squares, trapezoids, triangles, half-circles, and quarter-circles) or three-dimensional shapes (cubes, right rectangular prisms, right circular cones, and right circular cylinders) to create a composite shape, and compose new shapes from the composite shape. (Students do not need to learn formal names such as “right rectangular prism.”)",yes,"This activity asks students to compose three-dimensional shapes, using geoblocks, to create composite shapes."
im_lesson_009431_neg_0,verification-standard,1,"Narrative
The purpose of this activity is for students to create composite shapes and compose new shapes from composite shapes. For example, students may find that a rectangular prism can be made from four triangular prisms or from eight smaller cubes. Students then discover that they can combine two of the composed rectangular prisms to make a new rectangular prism.
Required Materials
Materials to Gather
Geoblocks
Launch
Groups of 4
Give each group geoblocks.
Display a large cube.
“This cube can be built from other shapes. See how many ways you can build a cube using other shapes.”
3 minutes: partner work time
Share responses.
Activity
“Choose a different shape. Try to find smaller shapes you can use to build that shape.”
5 minutes: partner work time
Student Response
Teachers with a valid work email address can
click here to register or sign in
for free access to Student Response.
Activity Synthesis
Display a cube and a composite cube—for example, a cube composed of four small cubes and one rectangular prism.
Demonstrate putting the shapes together.
“What new shape did I make with the cube and the cube I made?”
“Put your shapes together to make a rectangular prism.”
Display a rectangular prism and two triangular prisms.
“Find these shapes. Put them together. What new shape can you make?” (a cube, a rectangular block)
",{},Recognize area as an attribute of plane figures and understand concepts of area measurement.,no,"This activity does not teach students area as an attribute of plane figures. Instead, the activity focuses on solid, three-dimensional figures. "
fl_problem_000972_pos_0,verification-standard,6,"You’re mixing ingredients for cookies. The recipe says to combine 6 tablespoons, or ¾ stick, of butter with 1 cup of sugar. You accidentally mix in a whole stick of butter (8 tablespoons) with the cup of sugar. How can you fix this?
",{},"Use ratio and rate reasoning to solve real-world and mathematical problems, e.g., by reasoning about tables of equivalent ratios, tape diagrams, double number line diagrams, or equations.",yes,This problem solves a real-world problem involving mixing ingredients for cookies. A student doing this problem would need to reason about equivalent ratios of butter amounts to sugar amounts. 
fl_problem_000972_neg_0,verification-standard,6,"You’re mixing ingredients for cookies. The recipe says to combine 6 tablespoons, or ¾ stick, of butter with 1 cup of sugar. You accidentally mix in a whole stick of butter (8 tablespoons) with the cup of sugar. How can you fix this?
",{},Recognize and represent proportional relationships between quantities.,no,"Usually problems that teach recognizing and representing proportional relationships between quantities involve deciding whether two quantities are in a proportional relationship or identifying the constant of proportionality, and then representing proportional relationships by equations or explaining proportional relationship using coordinate graphs. "
fl_problem_001392_pos_0,verification-standard,8,"Problem 1
The table below contains single equations in a single variable, single equations in two variables, and pairs of simultaneous equations in two variables. Check the appropriate box to show whether there is no solution, exactly 1 solution, or if there is an infinite number of solutions.
###TABLE0###
Problem 2
Kim has a small container and a large container as shown.
###IMAGE0###
It takes 16 of the small containers to fill the large container. Three small containers leave 1.95 gallons of space in the big container.
What is the size of each of the two containers?
","{""###TABLE0###"": ""<table align=\""center\"" class=\""table table-bordered\"" style=\""table-layout:fixed; width:70%\"">\n<tbody>\n<tr>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n<strong>\n          No solution\n         </strong>\n</td>\n<td style=\""text-align:center\"">\n<strong>\n          Exactly 1 solution\n         </strong>\n</td>\n<td style=\""text-align:center\"">\n<strong>\n          Infinite number of solutions\n         </strong>\n</td>\n</tr>\n<tr>\n<td style=\""text-align:center\"">\n<span class=\""math-tex\"">\n          $${9=4x+7}$$\n         </span>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td style=\""text-align:center\"">\n<span class=\""math-tex\"">\n          $${y=3y+5}$$\n         </span>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td style=\""text-align:center\"">\n<span class=\""math-tex\"">\n          $${y={x\\over2}}$$\n         </span>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${3x+6y-9=0}$$\n          </span>\n</p>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${x=y}$$\n          </span>\n</p>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${1.25x=1.25y}$$\n          </span>\n</p>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${9.9=6x+8y}$$\n          </span>\n</p>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${9x=2.5y-8.8}$$\n          </span>\n</p>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${11x-2y=1.5}$$\n          </span>\n</p>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${11x-2y=2.5}$$\n          </span>\n</p>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td>\n</td>\n</tr>\n</tbody>\n</table>"", ""###IMAGE0###"": ""fl_problem_001392_IMAGE0.png""}",Analyze and solve pairs of simultaneous linear equations.,yes,The last three rows of the table in the first problem involves solving pairs of simultaneous linear equations. The second word problem can also be represented as two simultaneous linear equations. 
fl_problem_001392_neg_0,verification-standard,8,"Problem 1
The table below contains single equations in a single variable, single equations in two variables, and pairs of simultaneous equations in two variables. Check the appropriate box to show whether there is no solution, exactly 1 solution, or if there is an infinite number of solutions.
###TABLE0###
Problem 2
Kim has a small container and a large container as shown.
###IMAGE0###
It takes 16 of the small containers to fill the large container. Three small containers leave 1.95 gallons of space in the big container.
What is the size of each of the two containers?
","{""###TABLE0###"": ""<table align=\""center\"" class=\""table table-bordered\"" style=\""table-layout:fixed; width:70%\"">\n<tbody>\n<tr>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n<strong>\n          No solution\n         </strong>\n</td>\n<td style=\""text-align:center\"">\n<strong>\n          Exactly 1 solution\n         </strong>\n</td>\n<td style=\""text-align:center\"">\n<strong>\n          Infinite number of solutions\n         </strong>\n</td>\n</tr>\n<tr>\n<td style=\""text-align:center\"">\n<span class=\""math-tex\"">\n          $${9=4x+7}$$\n         </span>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td style=\""text-align:center\"">\n<span class=\""math-tex\"">\n          $${y=3y+5}$$\n         </span>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td style=\""text-align:center\"">\n<span class=\""math-tex\"">\n          $${y={x\\over2}}$$\n         </span>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${3x+6y-9=0}$$\n          </span>\n</p>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${x=y}$$\n          </span>\n</p>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${1.25x=1.25y}$$\n          </span>\n</p>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${9.9=6x+8y}$$\n          </span>\n</p>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${9x=2.5y-8.8}$$\n          </span>\n</p>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n</tr>\n<tr>\n<td>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${11x-2y=1.5}$$\n          </span>\n</p>\n<p style=\""text-align:center\"">\n<span class=\""math-tex\"">\n           $${11x-2y=2.5}$$\n          </span>\n</p>\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td style=\""text-align:center\"">\n</td>\n<td>\n</td>\n</tr>\n</tbody>\n</table>"", ""###IMAGE0###"": ""fl_problem_001392_IMAGE0.png""}","Prove that, given a system of two equations in two variables, replacing one equation by the sum of that equation and a multiple of the other produces a system with the same solutions.",no,Completing neither of these problems requires replacing one equation by the sum of that equation and a multiple of the other equation. 
im_task_000870_pos_0,verification-standard,HS_1,"Task
Solve the quadratic equation
$$ x^2 = (2x - 9)^2 $$
using as many different methods as possible.
",{},Solve quadratic equations in one variable.,yes,"This task shows one quadratic equation with one variable, x."
im_task_000870_neg_0,verification-standard,HS_1,"Task
Solve the quadratic equation
$$ x^2 = (2x - 9)^2 $$
using as many different methods as possible.
",{},"Understand that the graph of an equation in two variables is the set of all its solutions plotted in the coordinate plane, often forming a curve (which could be a line).",no,"This task does not involve an equation in two variables. There is only one variable, x."
im_task_001160_pos_0,verification-standard,HS_2,"Task
Suppose $A$ is an angle with vertex $P$, as pictured below:
###IMAGE0###
Draw a circle with center $P$ and with  radius $r \gt 0$.  Explain why the circle
meets each ray of angle $A$ in a single point.  Label these points $Q$ and $R$ respectively.
Draw circles with centers $Q$ and $R$ respectively and radius $r$.  These circles meet at $P$ and a second point to be labelled $B$.
Show that ray $\overrightarrow{PB}$  bisects angle $P$.
","{""###IMAGE0###"": ""im_task_001160_IMAGE0.jpeg""}","Make formal geometric constructions with a variety of tools and methods (compass and straightedge, string, reflective devices, paper folding, dynamic geometric software, etc.). Copying a segment; copying an angle; bisecting a segment; bisecting an angle; constructing perpendicular lines, including the perpendicular bisector of a line segment; and constructing a line parallel to a given line through a point not on the line.",yes,This task asks students to draw a ray that bisects an angle. The act of drawing circles and rays may involve compass and straightedge or dynamic geometric software. 
im_task_001160_neg_0,verification-standard,HS_2,"Task
Suppose $A$ is an angle with vertex $P$, as pictured below:
###IMAGE0###
Draw a circle with center $P$ and with  radius $r \gt 0$.  Explain why the circle
meets each ray of angle $A$ in a single point.  Label these points $Q$ and $R$ respectively.
Draw circles with centers $Q$ and $R$ respectively and radius $r$.  These circles meet at $P$ and a second point to be labelled $B$.
Show that ray $\overrightarrow{PB}$  bisects angle $P$.
","{""###IMAGE0###"": ""im_task_001160_IMAGE0.jpeg""}",Construct a tangent line from a point outside a given circle to the circle.,no,This task does not involve drawing lines that are tangent to circles. The only line that may be drawn is the ray between points P and B. 
im_task_001477_pos_0,verification-standard,K,"Task
Materials
One 10-frame per pair of students (see example below)
###IMAGE0###
Counters, 10 per pair of students
Decks of number cards 0-5 (with 4 of each number) or two 0-5 dice
Setup
This activity is done in pairs. The students sit side by side with 10-frame and deck of cards or dice. If they have cards, the cards are shuffled and placed face down in front of them.
Action
Player 1 flips a card or rolls the die. They place that many counters on the 10-frame. Player 2 flips a card or rolls the die. They place that many more counters on the 10-frame next to the counters already on the ten frame. The students count the total together.
A recording sheet can be added when the students have been introduced to equations and number sentences. For those students who can handle higher numbers, a deck of 0-10 cards and two 10-frames can be used.
This game can also be played alone.
","{""###IMAGE0###"": ""im_task_001477_IMAGE0.jpeg""}","Represent addition and subtraction with objects, fingers, mental images, drawings (Drawings need not show details, but should show the mathematics in the problem. (This applies wherever drawings are mentioned in the Standards.)), sounds (e.g., claps), acting out situations, verbal explanations, expressions, or equations.",yes,This task involves representing addition with objects such as number cards and dice. 
im_task_001477_neg_0,verification-standard,K,"Task
Materials
One 10-frame per pair of students (see example below)
###IMAGE0###
Counters, 10 per pair of students
Decks of number cards 0-5 (with 4 of each number) or two 0-5 dice
Setup
This activity is done in pairs. The students sit side by side with 10-frame and deck of cards or dice. If they have cards, the cards are shuffled and placed face down in front of them.
Action
Player 1 flips a card or rolls the die. They place that many counters on the 10-frame. Player 2 flips a card or rolls the die. They place that many more counters on the 10-frame next to the counters already on the ten frame. The students count the total together.
A recording sheet can be added when the students have been introduced to equations and number sentences. For those students who can handle higher numbers, a deck of 0-10 cards and two 10-frames can be used.
This game can also be played alone.
","{""###IMAGE0###"": ""im_task_001477_IMAGE0.jpeg""}","Solve addition and subtraction word problems, and add and subtract within 10, e.g., by using objects or drawings to represent the problem.",no,"Though this task involves addition, it does not involve any word problems. "
im_task_000212_pos_0,verification-standard,4,"Task
Cruz and Erica were both getting ready for soccer.
Cruz ran 1 lap around the school.
Erica ran 3 laps around the playground.
Erica said,
I ran more laps, so I ran farther.
Cruz said,
4 laps around the school is 1 mile, but it takes 12 laps around the playground to go 1 mile. My laps are much longer, so I ran farther.
Who is right? Draw a picture to help you explain your answer.
",{},"Explain why a fraction a/b is equivalent to a fraction (n × a)/(n × b) by using visual fraction models, with attention to how the number and size of the parts differ even though the two fractions themselves are the same size. Use this principle to recognize and generate equivalent fractions.
Grade 4 expectations in this domain are limited to fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.",yes,"This task asks students to compare two fractions that are equal. The students need to explain why the two fractions are equal by drawing a picture, which involves using visual fraction models. "
im_task_000212_neg_0,verification-standard,4,"Task
Cruz and Erica were both getting ready for soccer.
Cruz ran 1 lap around the school.
Erica ran 3 laps around the playground.
Erica said,
I ran more laps, so I ran farther.
Cruz said,
4 laps around the school is 1 mile, but it takes 12 laps around the playground to go 1 mile. My laps are much longer, so I ran farther.
Who is right? Draw a picture to help you explain your answer.
",{},"Compare two decimals to hundredths by reasoning about their size. Recognize that comparisons are valid only when the two decimals refer to the same whole. Record the results of comparisons with the symbols >, =, or <, and justify the conclusions, e.g., by using a visual model.
Grade 4 expectations in this domain are limited to fractions with denominators 2, 3, 4, 5, 6, 8, 10, 12, and 100.",no,"This task does not involve comparing decimals to hundredths. Instead, it involves fraction comparisons. "
im_center_000269_pos_0,verification-standard,2,"Stage 1: Money
 Required Preparation
 Materials to Copy
 Blackline Masters
 Would You Rather Stage 1 Spinner
 Would You Rather Stage 1 Recording Sheet
 
 Narrative
 The first partner spins to get a group of coins. They write a question that compares the amount they spun to a different group of coins that they make up.",{},"Solve word problems involving dollar bills, quarters, dimes, nickels, and pennies, using $ and ¬¢ symbols appropriately. Example: If you have 2 dimes and 3 pennies, how many cents do you have?",yes,"In this activity, students write word problems that compare coin amounts."
im_center_000269_neg_0,verification-standard,2,"Stage 1: Money
 Required Preparation
 Materials to Copy
 Blackline Masters
 Would You Rather Stage 1 Spinner
 Would You Rather Stage 1 Recording Sheet
 
 Narrative
 The first partner spins to get a group of coins. They write a question that compares the amount they spun to a different group of coins that they make up.",{},"Use addition and subtraction within 100 to solve one- and two-step word problems involving situations of adding to, taking from, putting together, taking apart, and comparing, with unknowns in all positions, e.g., by using drawings and equations with a symbol for the unknown number to represent the problem.",no,"This activity does not involve addition or subtraction, or unknowns in different positions of equations or drawings. "
im_task_000157_pos_0,verification-standard,3,"Task
 Arrange the fractions in order from least to greatest. Explain your answer with a picture.
 $\frac{1}{5}, \frac{1}{7}, \frac{1}{3} $
 $\frac{2}{5}, \frac{2}{7}, \frac{2}{3} $
 $\frac{5}{6}, \frac{3}{6}, \frac{1}{6} $
 $\frac{5}{12}, \frac{8}{12}, \frac{4}{12} $",{},"Explain equivalence of fractions in special cases, and compare fractions by reasoning about their size.
 Grade 3 expectations in this domain are limited to fractions with denominators 2, 3, 4, 6, and 8.",yes,"By arranging the fractions in this problem, students learn to compare fractions by reasoning about their size. "
im_task_000157_neg_0,verification-standard,3,"Task
 Arrange the fractions in order from least to greatest. Explain your answer with a picture.
 $\frac{1}{5}, \frac{1}{7}, \frac{1}{3} $
 $\frac{2}{5}, \frac{2}{7}, \frac{2}{3} $
 $\frac{5}{6}, \frac{3}{6}, \frac{1}{6} $
 $\frac{5}{12}, \frac{8}{12}, \frac{4}{12} $",{},"Understand a fraction as a number on the number line; represent fractions on a number line diagram.
 Grade 3 expectations in this domain are limited to fractions with denominators 2, 3, 4, 6, and 8.",no,Completing this task does not involve representing fractions on a number line diagram. 